,Word Count,Unique Words,Characters,Average Word Lengths,Hapax Legomenons,Sentence Count,Average Sentence Length,Punctuation Marks,Stop Words,Questions,First Person Pronouns
985,629.0,155.0,2089.0,3.3211446740858506,0.11287758346581876,31.0,20.29032258064516,228.0,90.0,0.0,2.0
986,4.0,4.0,14.0,3.5,1.0,1.0,4.0,2.0,0.0,0.0,0.0
987,100.0,54.0,423.0,4.23,0.32,7.0,14.285714285714286,25.0,20.0,0.0,2.0
988,108.0,60.0,487.0,4.5092592592592595,0.37962962962962965,7.0,15.428571428571429,18.0,35.0,0.0,1.0
989,105.0,53.0,376.0,3.580952380952381,0.2857142857142857,6.0,17.5,41.0,18.0,0.0,1.0
990,474.0,119.0,1552.0,3.2742616033755274,0.12025316455696203,23.0,20.608695652173914,155.0,83.0,0.0,5.0
991,331.0,156.0,1351.0,4.081570996978852,0.31722054380664655,41.0,8.073170731707316,93.0,51.0,0.0,6.0
992,287.0,138.0,1150.0,4.006968641114983,0.3170731707317073,21.0,13.666666666666666,64.0,90.0,1.0,8.0
993,131.0,55.0,574.0,4.3816793893129775,0.2366412213740458,8.0,16.375,32.0,37.0,0.0,1.0
994,210.0,91.0,759.0,3.6142857142857143,0.23333333333333334,19.0,11.052631578947368,56.0,22.0,0.0,2.0
995,474.0,204.0,2686.0,5.666666666666667,0.26371308016877637,29.0,16.344827586206897,54.0,152.0,1.0,7.0
996,50.0,36.0,225.0,4.5,0.56,3.0,16.666666666666668,11.0,14.0,0.0,0.0
997,881.0,244.0,3747.0,4.2531214528944385,0.1362088535754824,57.0,15.456140350877194,213.0,213.0,3.0,2.0
998,22.0,17.0,82.0,3.727272727272727,0.5454545454545454,2.0,11.0,4.0,8.0,1.0,1.0
999,435.0,138.0,1642.0,3.774712643678161,0.14942528735632185,26.0,16.73076923076923,137.0,98.0,0.0,8.0
